PULocationID,DOLocationID,distance
96,206,7
96,251,8
96,187,8
96,156,9
96,23,9
134,1,50
134,264,50
134,265,50
134,64,4
134,101,5
134,19,4
134,175,4
134,16,3
134,191,3
134,131,2
134,122,3
134,205,3
134,38,4
134,98,3
134,15,4
134,121,2
134,92,2
134,73,3
134,171,3
134,252,3
134,139,4
134,218,4
134,219,3
134,203,4
134,132,3
134,216,2
134,124,3
134,2,4
134,201,5
134,117,5
134,180,2
134,197,1
134,258,2
134,10,3
134,215,3
134,130,2
134,28,1
134,96,1
134,134,0
134,102,2
134,95,1
134,196,2
134,160,3
134,198,3
134,157,4
134,93,1
134,135,2
134,192,2
134,53,3
134,253,2
134,56,2
134,173,2
134,57,2
134,70,2
134,138,2
134,82,3
134,129,3
134,223,3
134,83,4
134,260,4
134,207,4
134,226,5
134,7,4
134,146,5
134,145,6
134,193,5
134,179,4
134,8,4
134,27,6
134,86,6
134,30,5
134,168,5
134,126,4
134,147,5
134,159,6
134,69,6
134,247,6
134,199,5
134,167,5
134,60,5
134,213,3
134,212,4
134,250,4
134,208,4
134,242,5
134,183,5
134,58,5
134,184,6
134,182,5
134,119,7
134,169,7
134,235,8
134,94,7
134,136,7
134,47,6
134,59,6
134,78,6
134,20,7
134,248,5
134,51,7
134,46,7
134,81,7
134,31,6
134,185,6
134,18,8
134,241,8
134,174,7
134,240,8
134,220,9
134,9,8
134,200,9
134,32,7
134,254,7
134,3,6
134,259,8
134,153,11
134,128,11
134,127,10
134,243,10
134,120,9
134,244,10
134,116,9
134,42,8
134,152,8
134,41,7
134,74,8
134,166,8
134,24,7
134,75,7
134,194,9
134,43,6
134,236,7
134,263,8
134,262,8
134,151,7
134,238,7
134,239,6
134,143,6
134,142,5
134,50,7
134,246,7
134,48,6
134,237,7
134,163,6
134,141,8
134,140,9
134,229,8
134,202,10
134,162,7
134,230,7
134,161,7
134,100,7
134,68,7
134,158,8
134,186,8
134,90,8
134,249,8
134,164,8
134,170,8
134,233,8
134,137,9
134,107,9
134,224,10
134,79,10
134,4,11
134,234,9
134,113,9
134,114,9
134,125,9
134,148,11
134,232,12
134,45,11
134,144,10
134,231,10
134,211,10
134,209,11
134,261,11
134,13,11
134,87,12
134,88,12
134,12,12
134,105,13
134,103,13
134,104,13
134,55,7
134,108,7
134,29,6
134,21,8
134,123,7
134,210,6
134,150,6
134,154,5
134,155,5
134,149,6
134,178,7
134,165,6
134,39,4
134,91,5
134,26,7
134,22,8
134,11,9
134,67,8
134,14,8
134,228,7
134,227,8
134,111,8
134,181,6
134,106,7
134,89,6
134,133,7
134,257,7
134,71,5
134,85,6
134,188,5
134,190,6
134,62,5
134,189,5
134,72,4
134,61,4
134,35,4
134,76,3
134,97,6
134,25,7
134,40,8
134,195,9
134,54,9
134,52,8
134,33,8
134,65,7
134,66,7
134,34,6
134,49,5
134,217,5
134,17,4
134,225,4
134,37,3
134,80,4
134,177,3
134,222,4
134,77,3
134,63,2
134,36,4
134,112,5
134,255,5
134,256,5
134,44,12
134,204,11
134,84,11
134,5,11
134,99,10
134,109,10
134,118,9
134,110,11
134,176,10
134,172,10
134,214,9
134,6,8
134,221,7
134,115,8
134,245,8
134,206,8
134,251,9
134,187,9
134,156,10
134,23,10
102,1,50
102,264,50
102,265,50
102,64,3
102,101,4
102,19,4
102,175,3
102,16,2
102,191,4
102,131,3
102,122,4
102,205,4
102,38,5
102,98,2
102,15,3
102,121,2
102,92,2
102,73,2
102,171,2
102,252,3
102,139,5
102,218,5
102,219,4
102,203,5
102,132,4
102,216,3
102,124,4
102,2,5
102,201,6
102,117,6
102,180,3
102,197,2
102,258,2
102,10,4
102,215,4
102,130,3
102,28,3
102,96,1
102,134,2
102,102,0
102,95,1
102,196,1
102,160,1
102,198,1
102,157,2
102,93,2
102,135,3
102,192,2
102,53,3
102,253,3
102,56,2
102,173,3
102,57,3
102,70,3
102,138,3
102,82,2
102,129,3
102,223,4
102,83,3
102,260,3
102,207,4
102,226,3
102,7,4
102,146,4
102,145,4
102,193,5
102,179,5
102,8,5
102,27,7
102,86,7
102,30,6
102,168,5
102,126,4
102,147,5
102,159,6
102,69,6
102,247,6
102,199,5
102,167,5
102,60,5
102,213,3
102,212,4
102,250,4
102,208,4
102,242,5
102,183,5
102,58,5
102,184,6
102,182,5
102,119,7
102,169,7
102,235,8
102,94,7
102,136,7
102,47,6
102,59,6
102,78,6
102,20,7
102,248,5
102,51,7
102,46,7
102,81,7
102,31,6
102,185,6
102,18,8
102,241,8
102,174,7
102,240,8
102,220,9
102,9,8
102,200,9
102,32,7
102,254,7
102,3,6
102,259,8
102,153,11
102,128,11
102,127,10
102,243,10
102,120,9
102,244,10
102,116,9
102,42,8
102,152,8
102,41,7
102,74,8
102,166,8
102,24,7
102,75,7
102,194,9
102,43,6
102,236,7
102,263,8
102,262,8
102,151,7
102,238,7
102,239,6
102,143,6
102,142,5
102,50,7
102,246,7
102,48,6
102,237,7
102,163,6
102,141,8
102,140,9
102,229,8
102,202,10
102,162,7
102,230,7
102,161,7
102,100,7
102,68,7
102,158,8
102,186,8
102,90,8
102,249,8
102,164,8
102,170,8
102,233,8
102,137,9
102,107,9
102,224,10
102,79,10
102,4,11
102,234,9
102,113,9
102,114,9
102,125,9
102,148,11
102,232,12
102,45,11
102,144,10
102,231,10
102,211,10
102,209,11
102,261,11
102,13,11
102,87,12
102,88,12
102,12,12
102,105,13
102,103,13
102,104,13
102,55,7
102,108,7
102,29,6
102,21,8
102,123,7
102,210,6
102,150,6
102,154,5
102,155,5
102,149,6
102,178,7
102,165,6
102,39,4
102,91,5
102,26,7
102,22,8
102,11,9
102,67,8
102,14,8
102,228,7
102,227,8
102,111,8
102,181,6
102,106,7
102,89,6
102,133,7
102,257,7
102,71,5
102,85,6
102,188,5
102,190,6
102,62,5
102,189,5
102,72,4
102,61,4
102,35,4
102,76,3
102,97,6
102,25,7
102,40,8
102,195,9
102,54,9
102,52,8
102,33,8
102,65,7
102,66,7
102,34,6
102,49,5
102,217,5
102,17,4
102,225,4
102,37,3
102,80,4
102,177,3
102,222,4
102,77,3
102,63,2
102,36,4
102,112,5
102,255,5
102,256,5
102,44,12
102,204,11
102,84,11
102,5,11
102,99,10
102,109,10
102,118,9
102,110,11
102,176,10
102,172,10
102,214,9
102,6,8
102,221,7
102,115,8
102,245,8
102,206,8
102,251,9
102,187,9
102,156,10
102,23,10
95,1,50
95,264,50
95,265,50
95,64,3
95,101,4
95,19,4
95,175,3
95,16,2
95,191,4
95,131,3
95,122,4
95,205,4
95,38,5
95,98,2
95,15,3
95,121,2
95,92,2
95,73,2
95,171,2
95,252,3
95,139,5
95,218,5
95,219,4
95,203,5
95,132,4
95,216,3
95,124,4
95,2,5
95,201,6
95,117,6
95,180,3
95,197,2
95,258,2
95,10,4
95,215,4
95,130,3
95,28,2
95,96,1
95,134,1
95,102,1
95,95,0
95,196,1
95,160,2
95,198,2
95,157,3
95,93,1
95,135,2
95,192,2
95,53,3
95,253,2
95,56,1
95,173,2
95,57,2
95,70,2
95,138,2
95,82,2
95,129,3
95,223,3
95,83,3
95,260,4
95,207,4
95,226,4
95,7,4
95,146,5
95,145,5
95,193,5
95,179,4
95,8,4
95,27,7
95,86,7
95,30,6
95,168,5
95,126,4
95,147,5
95,159,6
95,69,6
95,247,6
95,199,5
95,167,5
95,60,5
95,213,3
95,212,4
95,250,4
95,208,4
95,242,5
95,183,5
95,58,5
95,184,6
95,182,5
95,119,7
95,169,7
95,235,8
95,94,7
95,136,7
95,47,6
95,59,6
95,78,6
95,20,7
95,248,5
95,51,7
95,46,7
95,81,7
95,31,6
95,185,6
95,18,8
95,241,8
95,174,7
95,240,8
95,220,9
95,9,8
95,200,9
95,32,7
95,254,7
95,3,6
95,259,8
95,153,11
95,128,11
95,127,10
95,243,10
95,120,9
95,244,10
95,116,9
95,42,8
95,152,8
95,41,7
95,74,8
95,166,8
95,24,7
95,75,7
95,194,9
95,43,6
95,236,7
95,263,8
95,262,8
95,151,7
95,238,7
95,239,6
95,143,6
95,142,5
95,50,7
95,246,7
95,48,6
95,237,7
95,163,6
95,141,8
95,140,9
95,229,8
95,202,10
95,162,7
95,230,7
95,161,7
95,100,7
95,68,7
95,158,8
95,186,8
95,90,8
95,249,8
95,164,8
95,170,8
95,233,8
95,137,9
95,107,9
95,224,10
95,79,10
95,4,11
95,234,9
95,113,9
95,114,9
95,125,9
95,148,11
95,232,12
95,45,11
95,144,10
95,231,10
95,211,10
95,209,11
95,261,11
95,13,11
95,87,12
95,88,12
95,12,12
95,105,13
95,103,13
95,104,13
95,55,7
95,108,7
95,29,6
95,21,8
95,123,7
95,210,6
95,150,6
95,154,5
95,155,5
95,149,6
95,178,7
95,165,6
95,39,4
95,91,5
95,26,7
95,22,8
95,11,9
95,67,8
95,14,8
95,228,7
95,227,8
95,111,8
95,181,6
95,106,7
95,89,6
95,133,7
95,257,7
95,71,5
95,85,6
95,188,5
95,190,6
95,62,5
95,189,5
95,72,4
95,61,4
95,35,4
95,76,3
95,97,6
95,25,7
95,40,8
95,195,9
95,54,9
95,52,8
95,33,8
95,65,7
95,66,7
95,34,6
95,49,5
95,217,5
95,17,4
95,225,4
95,37,3
95,80,4
95,177,3
95,222,4
95,77,3
95,63,2
95,36,4
95,112,5
95,255,5
95,256,5
95,44,12
95,204,11
95,84,11
95,5,11
95,99,10
95,109,10
95,118,9
95,110,11
95,176,10
95,172,10
95,214,9
95,6,8
95,221,7
95,115,8
95,245,8
95,206,8
95,251,9
95,187,9
95,156,10
95,23,10
196,1,50
196,264,50
196,265,50
196,64,2
196,101,3
196,19,3
196,175,2
196,16,1
196,191,3
196,131,2
196,122,3
196,205,4
196,38,4
196,98,1
196,15,2
196,121,1
196,92,1
196,73,1
196,171,1
196,252,2
196,139,4
196,218,5
196,219,5
196,203,5
196,132,5
196,216,4
196,124,5
196,2,6
196,201,7
196,117,7
196,180,4
196,197,3
196,258,3
196,10,5
196,215,4
196,130,3
196,28,2
196,96,2
196,134,2
196,102,1
196,95,1
196,196,0
196,160,1
196,198,2
196,157,2
196,93,2
196,135,2
196,192,1
196,53,2
196,253,2
196,56,1
196,173,2
196,57,3
196,70,3
196,138,3
196,82,1
196,129,2
196,223,3
196,83,2
196,260,3
196,207,3
196,226,3
196,7,4
196,146,4
196,145,4
196,193,5
196,179,4
196,8,4
196,27,8
196,86,8
196,30,7
196,168,4
196,126,3
196,147,4
196,159,5
196,69,5
196,247,5
196,199,4
196,167,4
196,60,4
196,213,2
196,212,3
196,250,3
196,208,3
196,242,4
196,183,4
196,58,4
196,184,5
196,182,4
196,119,6
196,169,6
196,235,7
196,94,6
196,136,6
196,47,5
196,59,5
196,78,5
196,20,6
196,248,4
196,51,6
196,46,6
196,81,6
196,31,5
196,185,5
196,18,7
196,241,7
196,174,6
196,240,7
196,220,8
196,9,7
196,200,8
196,32,6
196,254,6
196,3,5
196,259,7
196,153,11
196,128,11
196,127,10
196,243,10
196,120,9
196,244,10
196,116,9
196,42,8
196,152,8
196,41,7
196,74,8
196,166,8
196,24,7
196,75,7
196,194,9
196,43,6
196,236,7
196,263,8
196,262,8
196,151,7
196,238,7
196,239,6
196,143,6
196,142,5
196,50,7
196,246,7
196,48,6
196,237,7
196,163,6
196,141,8
196,140,9
196,229,8
196,202,10
196,162,7
196,230,7
196,161,7
196,100,7
196,68,7
196,158,8
196,186,8
196,90,8
196,249,8
196,164,8
196,170,8
196,233,8
196,137,9
196,107,9
196,224,10
196,79,10
196,4,11
196,234,9
196,113,9
196,114,9
196,125,9
196,148,11
196,232,12
196,45,11
196,144,10
196,231,10
196,211,10
196,209,11
196,261,11
196,13,11
196,87,12
196,88,12
196,12,12
196,105,13
196,103,13
196,104,13
196,55,8
196,108,8
196,29,7
196,21,9
196,123,8
196,210,7
196,150,7
196,154,6
196,155,6
196,149,7
196,178,8
196,165,7
196,39,5
196,91,6
196,26,8
196,22,9
196,11,10
196,67,9
196,14,9
196,228,8
196,227,9
196,111,9
196,181,7
196,106,8
196,89,7
196,133,8
196,257,8
196,71,6
196,85,7
196,188,6
196,190,7
196,62,6
196,189,6
196,72,5
196,61,5
196,35,5
196,76,4
196,97,7
196,25,8
196,40,9
196,195,10
196,54,10
196,52,9
196,33,9
196,65,8
196,66,8
196,34,7
196,49,6
196,217,6
196,17,5
196,225,5
196,37,4
196,80,5
196,177,4
196,222,5
196,77,4
196,63,3
196,36,5
196,112,6
196,255,6
196,256,6
196,44,13
196,204,12
196,84,12
196,5,12
196,99,11
196,109,11
196,118,10
196,110,12
196,176,11
196,172,11
196,214,10
196,6,9
196,221,8
196,115,9
196,245,9
196,206,9
196,251,10
196,187,10
196,156,11
196,23,11
160,1,50
160,264,50
160,265,50
160,64,3
160,101,4
160,19,4
160,175,3
160,16,2
160,191,4
160,131,3
160,122,4
160,205,5
160,38,5
160,98,2
160,15,3
160,121,2
160,92,2
160,73,2
160,171,2
160,252,3
160,139,5
160,218,6
160,219,5
160,203,6
160,132,5
160,216,4
160,124,5
160,2,6
160,201,7
160,117,7
160,180,4
160,197,3
160,258,3
160,10,5
160,215,5
160,130,4
160,28,3
160,96,2
160,134,3
160,102,1
160,95,2
160,196,1
160,160,0
160,198,1
160,157,1
160,93,3
160,135,3
160,192,2
160,53,3
160,253,3
160,56,2
160,173,2
160,57,3
160,70,3
160,138,3
160,82,1
160,129,2
160,223,3
160,83,2
160,260,2
160,207,3
160,226,2
160,7,3
160,146,3
160,145,3
160,193,4
160,179,4
160,8,4
160,27,8
160,86,8
160,30,7
160,168,5
160,126,4
160,147,5
160,159,6
160,69,6
160,247,6
160,199,5
160,167,5
160,60,5
160,213,3
160,212,4
160,250,4
160,208,4
160,242,5
160,183,5
160,58,5
160,184,6
160,182,5
160,119,7
160,169,7
160,235,8
160,94,7
160,136,7
160,47,6
160,59,6
160,78,6
160,20,7
160,248,5
160,51,7
160,46,7
160,81,7
160,31,6
160,185,6
160,18,8
160,241,8
160,174,7
160,240,8
160,220,9
160,9,8
160,200,9
160,32,7
160,254,7
160,3,6
160,259,8
160,153,10
160,128,10
160,127,9
160,243,9
160,120,8
160,244,9
160,116,8
160,42,7
160,152,7
160,41,6
160,74,7
160,166,7
160,24,6
160,75,6
160,194,8
160,43,5
160,236,6
160,263,7
160,262,7
160,151,6
160,238,6
160,239,5
160,143,5
160,142,4
160,50,6
160,246,6
160,48,5
160,237,6
160,163,5
160,141,7
160,140,8
160,229,7
160,202,9
160,162,6
160,230,6
160,161,6
160,100,6
160,68,6
160,158,7
160,186,7
160,90,7
160,249,7
160,164,7
160,170,7
160,233,7
160,137,8
160,107,8
160,224,9
160,79,9
160,4,10
160,234,8
160,113,8
160,114,8
160,125,8
160,148,10
160,232,11
160,45,10
160,144,9
160,231,9
160,211,9
160,209,10
160,261,10
160,13,10
160,87,11
160,88,11
160,12,11
160,105,12
160,103,12
160,104,12
160,55,8
160,108,8
160,29,7
160,21,9
160,123,8
160,210,7
160,150,7
160,154,6
160,155,6
160,149,7
160,178,8
160,165,7
160,39,5
160,91,6
160,26,8
160,22,9
160,11,10
160,67,9
160,14,9
160,228,8
160,227,9
160,111,9
160,181,7
160,106,8
160,89,7
160,133,8
160,257,8
160,71,6
160,85,7
160,188,6
160,190,7
160,62,6
160,189,6
160,72,5
160,61,5
160,35,5
160,76,4
160,97,7
160,25,8
160,40,9
160,195,10
160,54,10
160,52,9
160,33,9
160,65,8
160,66,8
160,34,7
160,49,6
160,217,6
160,17,5
160,225,5
160,37,4
160,80,5
160,177,4
160,222,5
160,77,4
160,63,3
160,36,5
160,112,6
160,255,6
160,256,6
160,44,13
160,204,12
160,84,12
160,5,12
160,99,11
160,109,11
160,118,10
160,110,12
160,176,11
160,172,11
160,214,10
160,6,9
160,221,8
160,115,9
160,245,9
160,206,9
160,251,10
160,187,10
160,156,11
160,23,11
198,1,50
198,264,50
198,265,50
198,64,4
198,101,5
198,19,5
198,175,4
198,16,3
198,191,5
198,131,4
198,122,5
198,205,5
198,38,6
198,98,3
198,15,4
198,121,3
198,92,3
198,73,3
198,171,3
198,252,4
198,139,6
198,218,6
198,219,5
198,203,6
198,132,5
198,216,4
198,124,5
198,2,6
198,201,7
198,117,7
198,180,4
198,197,3
198,258,3
198,10,5
198,215,5
198,130,4
198,28,4
198,96,2
198,134,3
198,102,1
198,95,2
198,196,2
198,160,1
198,198,0
198,157,1
198,93,3
198,135,4
198,192,3
198,53,4
198,253,4
198,56,3
198,173,3
198,57,4
198,70,4
198,138,4
198,82,2
198,129,3
198,223,4
198,83,2
198,260,2
198,207,3
198,226,2
198,7,3
198,146,3
198,145,3
198,193,4
198,179,4
198,8,5
198,27,8
198,86,8
198,30,7
198,168,6
198,126,5
198,147,6
198,159,7
198,69,7
198,247,7
198,199,6
198,167,6
198,60,6
198,213,4
198,212,5
198,250,5
198,208,5
198,242,6
198,183,6
198,58,6
198,184,7
198,182,6
198,119,8
198,169,8
198,235,9
198,94,8
198,136,8
198,47,7
198,59,7
198,78,7
198,20,8
198,248,6
198,51,8
198,46,8
198,81,8
198,31,7
198,185,7
198,18,9
198,241,9
198,174,8
198,240,9
198,220,10
198,9,9
198,200,10
198,32,8
198,254,8
198,3,7
198,259,9
198,153,10
198,128,10
198,127,9
198,243,9
198,120,8
198,244,9
198,116,8
198,42,7
198,152,7
198,41,6
198,74,7
198,166,7
198,24,6
198,75,6
198,194,8
198,43,5
198,236,6
198,263,7
198,262,7
198,151,6
198,238,6
198,239,5
198,143,5
198,142,4
198,50,6
198,246,6
198,48,5
198,237,6
198,163,5
198,141,7
198,140,8
198,229,7
198,202,9
198,162,6
198,230,6
198,161,6
198,100,6
198,68,6
198,158,7
198,186,7
198,90,7
198,249,7
198,164,7
198,170,7
198,233,7
198,137,8
198,107,8
198,224,9
198,79,9
198,4,10
198,234,8
198,113,8
198,114,8
198,125,8
198,148,10
198,232,11
198,45,10
198,144,9
198,231,9
198,211,9
198,209,10
198,261,10
198,13,10
198,87,11
198,88,11
198,12,11
198,105,12
198,103,12
198,104,12
198,55,8
198,108,8
198,29,7
198,21,9
198,123,8
198,210,7
198,150,7
198,154,6
198,155,6
198,149,7
198,178,8
198,165,7
198,39,5
198,91,6
198,26,8
198,22,9
198,11,10
198,67,9
198,14,9
198,228,8
198,227,9
198,111,9
198,181,7
198,106,8
198,89,7
198,133,8
198,257,8
198,71,6
198,85,7
198,188,6
198,190,7
198,62,6
198,189,6
198,72,5
198,61,5
198,35,5
198,76,4
198,97,7
198,25,8
198,40,9
198,195,10
198,54,10
198,52,9
198,33,9
198,65,8
198,66,8
198,34,7
198,49,6
198,217,6
198,17,5
198,225,5
198,37,4
198,80,5
198,177,4
198,222,5
198,77,4
198,63,3
198,36,5
198,112,6
198,255,6
198,256,6
198,44,13
198,204,12
198,84,12
198,5,12
198,99,11
198,109,11
198,118,10
198,110,12
198,176,11
198,172,11
198,214,10
198,6,9
198,221,8
198,115,9
198,245,9
198,206,9
198,251,10
198,187,10
198,156,11
198,23,11
157,1,50
157,264,50
157,265,50
157,64,4
157,101,5
157,19,5
157,175,4
157,16,3
157,191,5
157,131,4
157,122,5
157,205,6
157,38,6
157,98,3
157,15,4
157,121,3
157,92,3
157,73,3
157,171,3
157,252,4
157,139,6
157,218,7
157,219,6
157,203,7
157,132,6
157,216,5
157,124,6
157,2,7
157,201,8
157,117,8
157,180,5
157,197,4
157,258,4
157,10,6
157,215,6
157,130,5
157,28,4
157,96,3
157,134,4
157,102,2
157,95,3
157,196,2
157,160,1
157,198,1
157,157,0
157,93,3
157,135,4
157,192,3
157,53,4
157,253,4
157,56,2
157,173,2
157,57,3
157,70,3
157,138,3
157,82,1
157,129,2
157,223,3
157,83,1
157,260,1
157,207,2
157,226,1
157,7,2
157,146,2
157,145,2
157,193,3
157,179,3
157,8,4
157,27,9
157,86,9
157,30,8
157,168,6
157,126,5
157,147,6
157,159,7
157,69,7
157,247,7
157,199,6
157,167,6
157,60,6
157,213,4
157,212,5
157,250,5
157,208,5
157,242,6
157,183,6
157,58,6
157,184,7
157,182,6
157,119,8
157,169,8
157,235,9
157,94,8
157,136,8
157,47,7
157,59,7
157,78,7
157,20,8
157,248,6
157,51,8
157,46,8
157,81,8
157,31,7
157,185,7
157,18,9
157,241,9
157,174,8
157,240,9
157,220,10
157,9,9
157,200,10
157,32,8
157,254,8
157,3,7
157,259,9
157,153,9
157,128,9
157,127,8
157,243,8
157,120,7
157,244,8
157,116,7
157,42,6
157,152,6
157,41,5
157,74,6
157,166,6
157,24,5
157,75,5
157,194,7
157,43,4
157,236,5
157,263,6
157,262,6
157,151,5
157,238,5
157,239,4
157,143,4
157,142,3
157,50,5
157,246,5
157,48,4
157,237,5
157,163,4
157,141,6
157,140,7
157,229,6
157,202,8
157,162,5
157,230,5
157,161,5
157,100,5
157,68,5
157,158,6
157,186,6
157,90,6
157,249,6
157,164,6
157,170,6
157,233,6
157,137,7
157,107,7
157,224,8
157,79,8
157,4,9
157,234,7
157,113,7
157,114,7
157,125,7
157,148,9
157,232,10
157,45,9
157,144,8
157,231,8
157,211,8
157,209,9
157,261,9
157,13,9
157,87,10
157,88,10
157,12,10
157,105,11
157,103,11
157,104,11
157,55,9
157,108,9
157,29,8
157,21,10
157,123,9
157,210,8
157,150,8
157,154,7
157,155,7
157,149,8
157,178,9
157,165,8
157,39,6
157,91,7
157,26,9
157,22,10
157,11,11
157,67,10
157,14,10
157,228,9
157,227,10
157,111,10
157,181,8
157,106,9
157,89,8
157,133,9
157,257,9
157,71,7
157,85,8
157,188,7
157,190,8
157,62,7
157,189,7
157,72,6
157,61,6
157,35,6
157,76,5
157,97,8
157,25,9
157,40,10
157,195,11
157,54,11
157,52,10
157,33,10
157,65,9
157,66,9
157,34,8
157,49,7
157,217,7
157,17,6
157,225,6
157,37,5
157,80,6
157,177,5
157,222,6
157,77,5
157,63,4
157,36,6
157,112,7
157,255,7
157,256,7
157,44,14
157,204,13
157,84,13
157,5,13
157,99,12
157,109,12
157,118,11
157,110,13
157,176,12
157,172,12
157,214,11
157,6,10
157,221,9
157,115,10
157,245,10
157,206,10
157,251,11
157,187,11
157,156,12
157,23,12
93,1,50
93,264,50
93,265,50
93,64,4
93,101,5
93,19,4
93,175,4
93,16,3
93,191,3
93,131,2
93,122,3
93,205,3
93,38,4
93,98,3
93,15,3
93,121,2
93,92,1
93,73,2
93,171,2
93,252,2
93,139,4
93,218,4
93,219,4
93,203,5
93,132,4
93,216,3
93,124,4
93,2,5
93,201,6
93,117,6
93,180,3
93,197,2
93,258,3
93,10,4
93,215,3
93,130,2
93,28,1
93,96,2
93,134,1
93,102,2
93,95,1
93,196,2
93,160,3
93,198,3
93,157,3
93,93,0
93,135,1
93,192,1
93,53,2
93,253,1
93,56,1
93,173,1
93,57,1
93,70,1
93,138,1
93,82,2
93,129,2
93,223,2
93,83,3
93,260,3
93,207,3
93,226,4
93,7,3
93,146,4
93,145,5
93,193,4
93,179,3
93,8,3
93,27,7
93,86,7
93,30,6
93,168,4
93,126,3
93,147,4
93,159,5
93,69,5
93,247,5
93,199,4
93,167,4
93,60,4
93,213,2
93,212,3
93,250,3
93,208,3
93,242,4
93,183,4
93,58,4
93,184,5
93,182,4
93,119,6
93,169,6
93,235,7
93,94,6
93,136,6
93,47,5
93,59,5
93,78,5
93,20,6
93,248,4
93,51,6
93,46,6
93,81,6
93,31,5
93,185,5
93,18,7
93,241,7
93,174,6
93,240,7
93,220,8
93,9,7
93,200,8
93,32,6
93,254,6
93,3,5
93,259,7
93,153,10
93,128,10
93,127,9
93,243,9
93,120,8
93,244,9
93,116,8
93,42,7
93,152,7
93,41,6
93,74,7
93,166,7
93,24,6
93,75,6
93,194,8
93,43,5
93,236,6
93,263,7
93,262,7
93,151,6
93,238,6
93,239,5
93,143,5
93,142,4
93,50,6
93,246,6
93,48,5
93,237,6
93,163,5
93,141,7
93,140,8
93,229,7
93,202,9
93,162,6
93,230,6
93,161,6
93,100,6
93,68,6
93,158,7
93,186,7
93,90,7
93,249,7
93,164,7
93,170,7
93,233,7
93,137,8
93,107,8
93,224,9
93,79,9
93,4,10
93,234,8
93,113,8
93,114,8
93,125,8
93,148,10
93,232,11
93,45,10
93,144,9
93,231,9
93,211,9
93,209,10
93,261,10
93,13,10
93,87,11
93,88,11
93,12,11
93,105,12
93,103,12
93,104,12
93,55,8
93,108,8
93,29,7
93,21,9
93,123,8
93,210,7
93,150,7
93,154,6
93,155,6
93,149,7
93,178,8
93,165,7
93,39,5
93,91,6
93,26,8
93,22,9
93,11,10
93,67,9
93,14,9
93,228,8
93,227,9
93,111,9
93,181,7
93,106,8
93,89,7
93,133,8
93,257,8
93,71,6
93,85,7
93,188,6
93,190,7
93,62,6
93,189,6
93,72,5
93,61,5
93,35,5
93,76,4
93,97,7
93,25,8
93,40,9
93,195,10
93,54,10
93,52,9
93,33,9
93,65,8
93,66,8
93,34,7
93,49,6
93,217,6
93,17,5
93,225,5
93,37,4
93,80,5
93,177,4
93,222,5
93,77,4
93,63,3
93,36,5
93,112,6
93,255,6
93,256,6
93,44,13
93,204,12
93,84,12
93,5,12
93,99,11
93,109,11
93,118,10
93,110,12
93,176,11
93,172,11
93,214,10
93,6,9
93,221,8
93,115,9
93,245,9
93,206,9
93,251,10
93,187,10
93,156,11
93,23,11
135,1,50
135,264,50
135,265,50
135,64,4
135,101,5
135,19,4
135,175,3
135,16,3
135,191,3
135,131,2
135,122,3
135,205,3
135,38,4
135,98,2
135,15,4
135,121,1
135,92,2
135,73,2
135,171,3
135,252,3
135,139,4
135,218,4
135,219,4
135,203,5
135,132,4
135,216,3
135,124,4
135,2,5
135,201,6
135,117,6
135,180,4
135,197,3
135,258,4
135,10,4
135,215,3
135,130,2
135,28,1
135,96,3
135,134,2
135,102,3
135,95,2
135,196,2
135,160,3
135,198,4
135,157,4
135,93,1
135,135,0
135,192,1
135,53,3
135,253,2
135,56,2
135,173,2
135,57,2
135,70,2
135,138,2
135,82,3
135,129,3
135,223,3
135,83,4
135,260,4
135,207,4
135,226,5
135,7,4
135,146,5
135,145,6
135,193,5
135,179,4
135,8,4
135,27,7
135,86,7
135,30,6
135,168,5
135,126,4
135,147,5
135,159,6
135,69,6
135,247,6
135,199,5
135,167,5
135,60,5
135,213,3
135,212,4
135,250,4
135,208,4
135,242,5
135,183,5
135,58,5
135,184,6
135,182,5
135,119,7
135,169,7
135,235,8
135,94,7
135,136,7
135,47,6
135,59,6
135,78,6
135,20,7
135,248,5
135,51,7
135,46,7
135,81,7
135,31,6
135,185,6
135,18,8
135,241,8
135,174,7
135,240,8
135,220,9
135,9,8
135,200,9
135,32,7
135,254,7
135,3,6
135,259,8
135,153,11
135,128,11
135,127,10
135,243,10
135,120,9
135,244,10
135,116,9
135,42,8
135,152,8
135,41,7
135,74,8
135,166,8
135,24,7
135,75,7
135,194,9
135,43,6
135,236,7
135,263,8
135,262,8
135,151,7
135,238,7
135,239,6
135,143,6
135,142,5
135,50,7
135,246,7
135,48,6
135,237,7
135,163,6
135,141,8
135,140,9
135,229,8
135,202,10
135,162,7
135,230,7
135,161,7
135,100,7
135,68,7
135,158,8
135,186,8
135,90,8
135,249,8
135,164,8
135,170,8
135,233,8
135,137,9
135,107,9
135,224,10
135,79,10
135,4,11
135,234,9
135,113,9
135,114,9
135,125,9
135,148,11
135,232,12
135,45,11
135,144,10
135,231,10
135,211,10
135,209,11
135,261,11
135,13,11
135,87,12
135,88,12
135,12,12
135,105,13
135,103,13
135,104,13
135,55,9
135,108,9
135,29,8
135,21,10
135,123,9
135,210,8
135,150,8
135,154,7
135,155,7
135,149,8
135,178,9
135,165,8
135,39,6
135,91,7
135,26,9
135,22,10
135,11,11
135,67,10
135,14,10
135,228,9
135,227,10
